iter	Passed	Remaining
304	159	364
305	160	363
306	160	362
307	160	361
308	161	360
309	161	359
310	161	358
311	162	357
312	162	356
313	162	355
314	163	354
315	163	353
316	163	353
317	164	352
318	164	351
319	164	350
320	165	349
321	165	348
322	165	347
323	166	346
324	166	345
325	166	344
326	167	343
327	167	342
328	167	342
329	168	341
330	168	340
331	168	339
332	168	338
333	169	337
334	169	336
335	169	335
336	170	334
337	170	334
338	170	333
339	171	332
340	171	331
341	171	330
342	172	329
343	172	329
344	172	328
345	173	327
346	173	326
347	173	325
348	174	325
349	174	324
350	175	323
351	175	322
352	175	321
353	175	321
354	176	320
355	176	319
356	176	318
357	177	317
358	177	316
359	177	316
360	178	315
361	178	314
362	178	313
363	179	312
364	179	312
365	179	311
366	180	310
367	180	309
368	180	308
369	180	308
370	181	307
371	181	306
372	181	305
373	182	305
374	182	304
375	182	303
376	183	302
377	183	301
378	183	301
379	184	300
380	184	299
381	184	298
382	185	298
383	185	297
384	185	296
385	185	295
386	186	295
387	186	294
388	186	293
389	187	292
390	187	291
391	187	291
392	188	290
393	188	289
394	189	289
395	189	289
396	189	288
397	190	287
398	190	286
399	190	286
400	191	285
401	191	284
402	191	283
403	191	283
404	192	282
405	192	281
406	192	280
407	193	280
408	193	279
409	193	278
410	193	277
411	194	277
412	194	276
413	194	275
414	194	274
415	195	273
416	195	273
417	195	272
418	195	271
419	196	270
420	196	270
421	196	269
422	196	268
423	197	267
424	197	267
425	197	266
426	198	265
427	198	265
428	198	264
429	198	263
430	199	263
431	199	262
432	199	261
433	200	260
434	200	260
435	200	259
436	201	259
437	201	258
438	201	257
439	202	257
440	202	256
441	203	256
442	203	255
443	203	255
444	204	254
445	204	253
446	204	253
447	205	252
448	205	252
449	205	251
450	206	250
451	206	250
452	206	249
453	207	249
454	207	248
455	208	248
456	208	247
457	208	247
458	209	246
459	209	246
460	210	245
461	210	245
462	210	244
463	211	244
464	211	243
465	212	242
466	212	242
467	212	241
468	213	241
469	213	240
470	213	239
471	214	239
472	214	239
473	215	238
474	215	238
475	215	237
476	216	237
477	216	236
478	216	235
479	217	235
480	217	234
481	217	233
482	218	233
483	218	232
484	218	232
485	219	231
486	219	231
487	219	230
488	220	230
489	220	229
490	220	229
491	221	228
492	221	227
493	221	227
494	222	226
495	222	226
496	222	225
497	223	225
498	223	224
499	223	223
500	224	223
501	224	222
502	224	222
503	225	221
504	225	221
505	226	220
506	226	220
507	226	219
508	226	218
509	227	218
510	227	217
511	227	217
512	228	216
513	228	216
514	229	215
515	229	215
516	229	214
517	230	214
518	230	213
519	230	212
520	230	212
521	231	211
522	231	211
523	231	210
524	232	210
525	232	209
526	232	209
527	233	208
528	233	207
529	233	207
530	234	206
531	234	206
532	234	205
533	235	205
534	235	204
535	235	204
536	236	203
537	236	203
538	236	202
539	237	202
540	237	201
541	237	200
542	238	200
543	238	199
544	238	199
545	239	198
546	239	198
547	239	197
548	240	197
549	240	196
550	240	196
551	241	195
552	241	195
553	241	194
554	242	194
555	242	193
556	242	192
557	242	192
558	243	191
559	243	191
560	244	191
561	244	190
562	244	190
563	245	189
564	245	188
565	245	188
566	246	187
567	246	187
568	246	186
569	247	186
570	247	185
571	247	185
572	248	184
573	248	184
574	248	183
575	249	183
576	249	182
577	249	182
578	249	181
579	250	181
580	250	180
581	250	180
582	251	179
583	251	179
584	251	178
585	252	178
586	252	177
587	252	177
588	253	176
589	253	176
590	253	175
591	254	175
592	254	174
593	254	174
594	255	173
595	255	173
596	255	172
597	256	172
598	256	171
599	256	171
600	257	170
601	257	170
602	257	169
603	258	169
604	258	168
605	258	168
606	259	167
607	259	167
608	259	166
609	260	166
610	260	165
611	260	165
612	261	164
613	261	164
614	261	163
615	262	163
616	262	162
617	262	162
618	263	162
619	263	161
620	263	161
621	264	160
622	264	160
623	264	159
624	265	159
625	265	158
626	265	158
627	265	157
628	266	157
629	266	156
630	266	156
631	267	155
632	267	155
633	267	154
634	268	154
635	268	153
636	268	153
637	269	152
638	269	152
639	270	151
640	270	151
641	270	151
642	271	150
643	271	150
644	271	149
645	272	149
646	272	148
647	272	148
648	273	147
649	273	147
650	273	146
651	274	146
652	274	145
653	274	145
654	275	144
655	275	144
656	275	143
657	276	143
658	276	143
659	276	142
660	276	142
661	277	141
662	277	141
663	277	140
664	278	140
665	278	139
666	278	139
667	279	138
668	279	138
669	279	137
670	280	137
671	280	136
672	280	136
673	280	135
674	281	135
675	281	134
676	281	134
677	282	133
678	282	133
679	282	132
680	282	132
681	283	132
682	283	131
683	283	131
684	283	130
685	284	130
686	284	129
687	284	129
688	285	128
689	285	128
690	285	127
691	285	127
692	286	126
693	286	126
694	286	125
695	287	125
696	287	124
697	287	124
698	287	124
699	288	123
700	288	123
701	288	122
702	289	122
703	289	121
704	289	121
705	290	120
706	290	120
707	290	119
708	291	119
709	291	119
710	291	118
711	291	118
712	292	117
713	292	117
714	292	116
715	293	116
716	293	115
717	293	115
718	294	114
719	294	114
720	294	113
721	294	113
722	295	113
723	295	112
724	295	112
725	295	111
726	296	111
727	296	110
728	296	110
729	297	109
730	297	109
731	297	109
732	298	108
733	298	108
734	298	107
735	298	107
736	299	106
737	299	106
738	299	105
739	300	105
740	300	105
741	300	104
742	300	104
743	301	103
744	301	103
745	301	102
746	302	102
747	302	101
748	302	101
749	303	101
750	303	100
751	303	100
752	303	99
753	304	99
754	304	98
755	304	98
756	305	97
757	305	97
758	305	97
759	306	96
760	306	96
761	306	95
762	307	95
763	307	94
764	307	94
765	308	94
766	308	93
767	308	93
768	309	93
769	310	92
770	310	92
771	311	91
772	311	91
773	311	91
774	312	90
775	312	90
776	312	89
777	313	89
778	313	88
779	314	88
780	314	88
781	315	87
782	315	87
783	316	87
784	316	86
785	316	86
786	317	85
787	317	85
788	317	85
789	318	84
790	318	84
791	318	83
792	319	83
793	319	82
794	320	82
795	320	82
796	320	81
797	321	81
798	321	80
799	321	80
800	322	80
801	322	79
802	322	79
803	323	78
804	323	78
805	324	77
806	324	77
807	324	77
808	325	76
809	325	76
810	325	75
811	326	75
812	326	75
813	327	74
814	327	74
815	327	73
816	328	73
817	328	73
818	328	72
819	329	72
820	330	72
821	330	71
822	331	71
823	331	70
824	331	70
825	332	69
826	332	69
827	332	69
828	333	68
829	333	68
830	334	67
831	334	67
832	334	67
833	335	66
834	335	66
835	335	65
836	336	65
837	336	65
838	337	64
839	337	64
840	337	63
841	338	63
842	338	63
843	338	62
844	339	62
845	339	61
846	339	61
847	340	61
848	340	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	342	58
855	343	57
856	343	57
857	343	56
858	344	56
859	344	56
860	344	55
861	345	55
862	345	54
863	345	54
864	346	54
865	346	53
866	346	53
867	347	52
868	347	52
869	348	52
870	348	51
871	348	51
872	349	50
873	349	50
874	349	49
875	350	49
876	350	49
877	350	48
878	351	48
879	351	47
880	351	47
881	351	47
882	352	46
883	352	46
884	352	45
885	353	45
886	353	45
887	353	44
888	354	44
889	354	43
890	355	43
891	355	43
892	355	42
893	356	42
894	356	41
895	356	41
896	357	41
897	357	40
898	357	40
899	358	39
900	358	39
901	358	38
902	359	38
903	359	38
904	360	37
905	360	37
906	360	37
907	361	36
908	361	36
909	361	35
910	362	35
911	362	34
912	362	34
913	363	34
914	363	33
915	363	33
916	364	32
917	364	32
918	364	32
919	364	31
920	365	31
921	365	30
922	365	30
923	365	30
924	366	29
925	366	29
926	366	28
927	367	28
928	367	28
929	367	27
930	368	27
931	368	26
932	368	26
933	369	26
934	369	25
935	369	25
936	369	24
937	370	24
938	370	24
939	371	23
940	371	23
941	372	22
942	372	22
943	372	22
944	373	21
945	373	21
946	373	20
947	374	20
948	374	20
949	374	19
950	374	19
951	375	18
952	375	18
953	375	18
954	376	17
955	376	17
956	377	16
957	377	16
958	378	16
959	379	15
960	379	15
961	379	15
962	380	14
963	380	14
964	381	13
965	381	13
966	381	13
967	382	12
968	382	12
969	382	11
970	383	11
971	383	11
972	384	10
973	384	10
974	384	9
975	385	9
976	385	9
977	385	8
978	386	8
979	386	7
980	387	7
981	387	7
982	387	6
983	388	6
984	388	5
985	388	5
986	389	5
987	389	4
988	390	4
989	390	3
990	390	3
991	391	3
992	391	2
993	391	2
994	392	1
995	392	1
996	392	1
997	393	0
998	393	0
999	394	0
